"phenotype_number","phenotype_name","phenotype_name_short","AIC_1r","AIC_2r","deltaAIC","p","statusCode_2r","statusCode_1r"
1,"cervicalSpine_CS2H_atlas_c2base_distance","CS2H",3060.43138236845,3062.39838602905,-1.96700366059895,0.855858234835018,"OK","OK"
2,"cervicalSpine_CS3H_c2base_c3base_distance","CS3H",3001.48949571456,3000.67127960867,0.81821610589077,0.0931999323369749,"OK","OK"
3,"cervicalSpine_CS4H_c3base_c4base_distance","CS4H",3068.11106258867,3068.78975078911,-0.678688200441684,0.250356759338505,"OK","OK"
4,"cervicalSpine_CS5H_c4base_c5base_distance","CS5H",3352.42686174645,3354.29555174945,-1.86869000299703,0.717077637267884,"OK","OK"
5,"cervicalSpine_CS6H_c5base_c6base_distance","CS6H",3208.68022193782,3210.65869588422,-1.97847394639302,0.88335492761073,"OK","OK"
6,"cervicalSpine_CS7H_c6base_c7base_distance","CS7H",3026.48134173155,3027.01794172071,-0.536599989154638,0.226389917344362,"OK","OK"
7,"cervicalSpine_CS2A_c2base_odontoid_distance","CS2A",2881.55789823982,2881.61626650036,-0.0583682605438298,0.163491471870675,"OK","OK"
8,"hyoidBone_HBNP_nsp_hyoidale_distance","HBNP",2358.3048151278,2357.65727012047,0.647545007334429,0.103709949373319,"OK","OK"
9,"hyoidBone_HBC2_c2base_hyoidale_distance","HBC2",2598.20165994253,2598.71351309699,-0.511853154464916,0.222504209956642,"OK","OK"
10,"hyoidBone_HBC3_c3base_hyoidale_distance","HBC3",2890.71338348842,2892.62890486013,-1.91552137170675,0.771317428962171,"OK","OK"
11,"hyoidBone_HBC4_c4base_hyoidale_distance","HBC4",2828.11882057201,2830.04440029392,-1.92557972191844,0.785006342314191,"OK","OK"
12,"hyoidBone_HBPG_pogonion_hyoidale_distance","HBPG",2766.12479571105,2764.62587627438,1.49891943666216,0.0614088846047677,"OK","OK"
13,"larynx_LEPL_epiglottisApex_epiglottisPetiole_distance","LEPL",3374.3026775296,3376.26200430753,-1.95932677792644,0.840170000899284,"OK","OK"
14,"larynx_LACT_atlas_corniculateTubercle_distance","LACT",2597.76118415014,2599.65377026409,-1.89258611395189,0.743107820088387,"OK","OK"
15,"larynx_LAEP_atlas_epiglottisPetiole_distance","LAEP",2816.75880006523,2818.71196921015,-1.95316914491559,0.828672553491135,"OK","OK"
16,"larynx_LAEA_atlas_epiglottisApex_distance","LAEA",2824.70152570647,2825.98248719744,-1.28096149096837,0.396459476808045,"OK","OK"
17,"larynx_L2CT_c2base_corniculateTubercle_distance","L2CT",2893.2895590378,2894.24392667978,-0.954367641973477,0.306515142820421,"OK","OK"
18,"larynx_L2EP_c2base_epiglottisPetiole_distance","L2EP",3037.93156325277,3039.24663781588,-1.31507456310374,0.407895809804118,"OK","OK"
19,"larynx_L2EA_c2base_epiglottisApex_distance","L2EA",3029.7796729829,3028.60730672309,1.17236625980604,0.0748938667379831,"OK","OK"
20,"larynx_L3CT_c3base_corniculateTubercle_distance","L3CT",3035.83429796967,3037.76163510103,-1.92733713136067,0.787498384314958,"OK","OK"
21,"larynx_L3EP_c3base_epiglottisPetiole_distance","L3EP",3214.03019106435,3215.08593257596,-1.05574151161045,0.331185068399025,"OK","OK"
22,"larynx_L3EA_c3base_epiglottisApex_distance","L3EA",2960.72059274771,2962.70150661169,-1.98091386397846,0.890119829419254,"OK","OK"
23,"larynx_L4CT_c4base_corniculateTubercle_distance","L4CT",3380.98498413045,3382.93301359281,-1.94802946236223,0.819669193439149,"OK","OK"
24,"larynx_L4EP_c4base_epiglottisPetiole_distance","L4EP",3372.79441093392,3374.40728315509,-1.61287222117244,0.533813040086696,"OK","OK"
25,"larynx_L4EA_c4base_epiglottisApex_distance","L4EA",2942.222214605,2943.97977991665,-1.75756531165143,0.622453158309289,"OK","OK"
26,"larynx_L5CT_c5base_corniculateTubercle_distance","L5CT",2983.57882414693,2985.37190058394,-1.79307643700849,0.64918944438499,"OK","OK"
27,"larynx_L5EP_c5base_epiglottisPetiole_distance","L5EP",3144.98622555256,3146.82976570397,-1.84354015140661,0.692436986005024,"OK","OK"
28,"larynx_L5EA_c5base_epiglottisApex_distance","L5EA",2976.19165407272,2977.93976743735,-1.74811336463199,0.615749761326088,"OK","OK"
29,"larynx_LNCT_nsp_corniculateTubercle_distance","LNCT",2513.02401166411,2514.6623207819,-1.63830911778723,0.547568659243439,"OK","OK"
30,"larynx_LNEP_nsp_epiglottisPetiole_distance","LNEP",2729.8283466307,2731.81622977653,-1.98788314582771,0.912348639172956,"OK","OK"
31,"larynx_LNEA_nsp_epiglottisApex_distance","LNEA",2857.7468065129,2859.73040110709,-1.98359459418634,0.898082823019885,"OK","OK"
32,"larynx_LHCT_hyoidale_corniculateTubercle_distance","LHCT",2958.2982204658,2959.54630003694,-1.2480795711449,0.385868891959516,"OK","OK"
33,"larynx_LHEP_hyoidale_epiglottisPetiole_distance","LHEP",3346.34080448891,3348.29922465824,-1.95842016932875,0.838422790714394,"OK","OK"
34,"larynx_LHEA_hyoidale_epiglottisApex_distance","LHEA",3065.36033070281,3067.0277997749,-1.66746907209335,0.564172572805119,"OK","OK"
35,"pharynx_PNNP_nsp_nasopharynx_distance","PNNP",2898.5654721075,2900.30104086632,-1.73556875882059,0.607092046398486,"OK","OK"
36,"pharynx_PPWC_pharynxWall_completeTrace_meanCurvature","PPWC",3333.97218106852,3334.81959283853,-0.847411770012513,0.283007997206075,"OK","OK"
37,"pharynx_PPW2_pharynxWall_toC2Projection_meanCurvature","PPW2",3481.4823971698,3483.48139429215,-1.99899712234901,0.974736620135877,"OK","OK"
38,"pharynx_PPW3_pharynxWall_toC3Projection_meanCurvature","PPW3",3453.53760587011,3455.51839305581,-1.98078718569832,0.889758106412302,"OK","OK"
39,"pharynx_PPW4_pharynxWall_toC4Projection_meanCurvature","PPW4",3316.75309975911,3317.75364801048,-1.00054825137022,0.317443205019884,"OK","OK"
40,"pharynx_PPW5_pharynxWall_toC5Projection_meanCurvature","PPW5",3208.95410870125,3209.7212861462,-0.767177444950903,0.266858819772034,"OK","OK"
41,"pharynx_PPW6_pharynxWall_toC6Projection_meanCurvature","PPW6",3215.41411353003,3216.55486922481,-1.14075569477927,0.353950253805655,"OK","OK"
42,"pharynx_PPW7_pharynxWall_toC7Projection_meanCurvature","PPW7",2875.89854664813,2876.30009880143,-0.401552153296052,0.206123312237506,"OK","OK"
43,"pharynx_PWTP_midsagittalTrace_matlabProcDistance","PWTP",3248.42659364006,3249.99829974481,-1.57170610474577,0.512827297446541,"OK","OK"
44,"hardPalate_HNSL_nsa_nsp_distance","HNSL",2715.46190453852,2713.63574961292,1.82615492560444,0.0504585621168757,"OK","OK"
45,"hardPalate_HHPL_hpa_hpp_distance","HHPL",3323.64414240744,3325.4396476135,-1.79550520605926,0.651116980165851,"OK","OK"
46,"hardPalate_HMTC_midsagittal_completeTrace_meanCurvature","HMTC",3559.24471899702,3561.23238007789,-1.98766108087329,0.911552363129786,"OK","OK"
47,"hardPalate_HMDC_midsagittal_domeIndices1to15_meanCurvature","HMDC",3537.88325749311,3539.76851301328,-1.88525552016472,0.734805946854556,"OK","OK"
48,"hardPalate_HMAC_midsagittal_alvRidgeInds15to19_meanCurvature","HMAC",3558.95327246886,3560.84835382367,-1.89508135480582,0.746005054347753,"OK","OK"
49,"hardPalate_HCCC_coronalCanine_completeTrace_meanCurvature","HCCC",3410.54038078337,3412.42000907202,-1.87962828864966,0.728631687813168,"OK","OK"
50,"hardPalate_HP2C_coronalPM2_completeTrace_meanCurvature","HP2C",3523.21746525732,3525.04263655611,-1.82517129878852,0.675855565139838,"OK","OK"
51,"hardPalate_HM2C_coronalM2_completeTrace_meanCurvature","HM2C",3515.11214502418,3517.06546647072,-1.95332144654503,0.82894705798082,"OK","OK"
52,"hardPalate_HBPL_basion_prosthion_distance","HBPL",2083.65340191954,2083.2981054918,0.355296427739631,0.124858149330786,"OK","OK"
53,"hardPalate_HNAP_nsa_prosthion_distance","HNAP",3427.10738247979,3429.09157483869,-1.98419235889833,0.899946887134658,"OK","OK"
54,"hardPalate_HCTH_coronalCanineTrace_height","HCTH",3329.88682724492,3331.17488259379,-1.28805534886988,0.398798989806695,"OK","OK"
55,"hardPalate_HPTH_coronalPM2Trace_height","HPTH",3291.28964412052,3293.28164592513,-1.99200180461412,0.928738092027262,"OK","OK"
56,"hardPalate_HMTH_coronalM2Trace_height","HMTH",3342.0048000632,3343.97723173045,-1.97243166725502,0.868127720220627,"OK","OK"
57,"hardPalate_HICH_intercanine_height","HICH",3411.96736703758,3413.74193323246,-1.77456619487839,0.634930459986459,"OK","OK"
58,"hardPalate_HIPH_interPM2_height","HIPH",3386.65098440995,3388.28946367146,-1.63847926150447,0.547662866982799,"OK","OK"
59,"hardPalate_HIMH_interM2_height","HIMH",3323.83417643952,3325.06593737209,-1.23176093256461,0.380762362757835,"OK","OK"
60,"hardPalate_HICL_intercanine_incisionSuperior_distance","HICL",3394.1518682091,3394.9197601148,-0.767891905701617,0.266997455335713,"OK","OK"
61,"hardPalate_HIPL_interPM2_incisionSuperior_distance","HIPL",3175.70663295817,3177.20678604317,-1.5001530850036,0.479567394128059,"OK","OK"
62,"hardPalate_HIML_interM2_incisionSuperior_distance","HIML",3038.20434880346,3038.19120481909,0.0131439843676162,0.155941861893139,"OK","OK"
63,"hardPalate_HICL_intercanine_prosthion_distance","HICL*",3375.7014593068,3375.73539482538,-0.0339355185815293,0.160866215413139,"OK","OK"
64,"hardPalate_HIPL_interPM2_prosthion_distance","HIPL*",3143.24622367162,3142.9924698628,0.25375380882133,0.133290718566061,"OK","OK"
65,"hardPalate_HIML_interM2_prosthion_distance","HIML*",3025.25217273408,3023.87860219891,1.37357053517326,0.0662500278556575,"OK","OK"
66,"hardPalate_HACL_hpa_intercanine_distance","HACL",3490.61458968412,3491.55810023402,-0.943510549901475,0.304017227760801,"OK","OK"
67,"hardPalate_HAPL_hpa_interPM2_distance","HAPL",3305.14333818435,3306.35053893486,-1.20720075050531,0.373255033861238,"OK","OK"
68,"hardPalate_HAML_hpa_interM2_distance","HAML",3153.84459891534,3151.01767942225,2.82691949308992,0.0280186503483503,"OK","OK"
69,"hardPalate_HARC_hpaIntercanineProj_occlusalPlane_alvRidge_angl","HARC",3469.78133203185,3471.55422736169,-1.7728953298365,0.63367903216636,"OK","OK"
70,"hardPalate_HARF_frontSegSlope_occlusalPlane_alvRidge_angle","HARF",3523.93375945186,3525.93264622029,-1.99888676842693,0.973383420306273,"OK","OK"
71,"hardPalate_HACP_canPM2Proj_occlusalPlane_postAlvSlope_angle","HACP",3380.565337119,3382.55865355368,-1.99331643467667,0.934843071577294,"OK","OK"
72,"hardPalate_HDMP_m2PM2Proj_occlusalPlane_palateDome_angle","HDMP",3129.43008900522,3128.28548313465,1.14460587057238,0.0761784029208975,"OK","OK"
73,"hardPalate_HMSP_midsagittalTrace_matlabProcDistance","HMSP",3532.34832099922,3534.33904009061,-1.99071909138956,0.923252550716242,"OK","OK"
74,"hardPalate_HCCP_coronalCanineTrace_matlabProcDistance","HCCP",3515.45499131109,3517.21914121615,-1.76414990505782,0.627219594247383,"OK","OK"
75,"hardPalate_HCPP_coronalPM2Trace_matlabProcDistance","HCPP",3387.94637377637,3389.94290104028,-1.99652726391605,0.953007922601115,"OK","OK"
76,"hardPalate_HCMP_coronalM2Trace_matlabProcDistance","HCMP",3463.93496940236,3465.9091949743,-1.97422557194432,0.872452436254037,"OK","OK"
77,"softPalate_SPUN_uvula_nsp_distance","SPUN",3142.13446617568,3143.71854096705,-1.58407479137622,0.51897732077233,"OK","OK"
78,"denition_DICD_intercanine_distance","DICD",2996.67046644394,2996.24801157863,0.422454865306463,0.11960736311672,"OK","OK"
79,"denition_DIPD_interPM2_distance","DIPD",2798.31672929022,2800.03257184065,-1.71584255043763,0.593989134499525,"OK","OK"
80,"denition_DIMD_interM2_distance","DIMD",2817.23293914639,2818.62760478281,-1.39466563641508,0.436549932402257,"OK","OK"
81,"denition_DIIL_apexInferior_incisionInferior_distance","DIIL",3510.48913204197,3512.34110775391,-1.85197571194249,0.700430614493032,"OK","OK"
82,"denition_DSIL_apexSuperior_incisionSuperior_distance","DSIL",3334.29961647778,3333.67848787156,0.621128606220736,0.105449415657622,"OK","OK"
83,"denition_DMAC_maxillaryDentalArch_completeTrace_meanCurvature","DMAC",3515.24468312925,3517.22921874551,-1.98453561626047,0.901033508439755,"OK","OK"
84,"dentition_DDAP_dentalArchTrace_matlabProcDistance","DDAP",3500.42096599121,3502.38318361089,-1.96221761968536,0.845880773957755,"OK","OK"
85,"denition_DAIS_incisionSupApexSupLine_nsaNspLine_angle","DAIS",3177.44228863774,3179.30373665662,-1.8614480188844,0.709724803453456,"OK","OK"
86,"denition_DAII_incisionInfApexInfLine_nsaNspLine_angle","DAII",3109.4233831073,3110.36877402533,-0.945390918021076,0.304447956817266,"OK","OK"
87,"denition_DAIM_incisionInfApexInfLine_mentonGonionMeanLine_angl","DAIM",3128.20274560352,3130.11202124827,-1.90927564474941,0.763258299816664,"OK","OK"
88,"denition_DAIP_incInfApexInfLine_pogGonMeanLine_angle","DAIP",3126.56904318576,3127.98283167928,-1.41378849352168,0.443887856300648,"OK","OK"
89,"oralCavity_OCHW_intercanHeight_intercanDist_HWRatio","OCHW",3384.0189800343,3385.65708309754,-1.6381030632474,0.547454608247025,"OK","OK"
90,"oralCavity_OPHW_interPM2Height_interPM2Dist_HWRatio","OPHW",3324.64429632014,3326.44729592301,-1.80299960286038,0.657153011562982,"OK","OK"
91,"oralCavity_OMHW_interM2Height_interM2Dist_HWRatio","OMHW",3337.6366948623,3339.60355424371,-1.96685938140445,0.855546901086894,"OK","OK"
92,"oralCavity_OCHL_intercanHeight_intercanHPADist_HLRatio","OCHL",3428.3163766265,3429.79868457714,-1.48230795064501,0.471827851882246,"OK","OK"
93,"oralCavity_OPHL_interPM2Height_interPM2HPADist_HLRatio","OPHL",3446.91202525736,3448.80066653089,-1.88864127353509,0.738602516071574,"OK","OK"
94,"oralCavity_OMHL_interM2Height_interM2HPADist_HLRatio","OMHL",3358.42011213253,3359.93826731691,-1.51815518437434,0.487587877163202,"OK","OK"
95,"oralCavity_OCLW_intercanDist_intercanHPADist_WLRatio","OCLW",3458.3062751269,3460.03341419818,-1.72713907128218,0.601419061759423,"OK","OK"
96,"oralCavity_OPLW_interPM2Dist_interPM2HPADist_WLRatio","OPLW",3279.61021741142,3281.06245591134,-1.45223849991908,0.459233789189355,"OK","OK"
97,"oralCavity_OMLW_interM2Dist_interM2HPADist_WLRatio","OMLW",2900.22863258684,2901.57118067655,-1.34254808971127,0.417460958627283,"OK","OK"
98,"oralCavity_OCPR_intercanDist_interPM2Dist_ratio","OCPR",3354.82202909401,3356.77307171992,-1.95104262591121,0.824887554049005,"OK","OK"
99,"oralCavity_OCMR_intercanDist_interM2Dist_ratio","OCMR",3361.69287883047,3362.70824831189,-1.01536948141711,0.321058273309141,"OK","OK"
100,"oralCavity_OPMR_interPM2Dist_interM2Dist_ratio","OPMR",3270.28568428209,3272.06519120032,-1.77950691823571,0.638664471396615,"OK","OK"
101,"mandible_MIGD_intergonial_distance","MIGD",1434.89053722715,1436.45062462396,-1.56008739681829,0.507164641094856,"OK","OK"
102,"mandible_MICD_intercondylion_distance","MICD",757.500298536461,757.808373414047,-0.308074877585909,0.193347389975708,"OK","OK"
103,"mandible_MMPG_menton_pogonion_distance","MMPG",3448.84463943717,3450.84332122559,-1.9986817884278,0.971037422129622,"OK","OK"
104,"mandible_MPGL_pogonion_gonionLeft_distance","MPGL",2374.39921742007,2375.82110482775,-1.42188740768461,0.447053076849615,"OK","OK"
105,"mandible_MPGR_pogonion_gonionRight_distance","MPGR",2366.08942692301,2361.45866052802,4.63076639499059,0.010023213004001,"OK","OK"
106,"mandible_MCGL_condylionLeft_gonionLeft_distance","MCGL",2921.77671637486,2920.2385852757,1.53813109916427,0.0599730000445935,"OK","OK"
107,"mandible_MCGR_condylionRight_gonionRight_distance","MCGR",2890.13271048857,2886.00893489987,4.12377558869366,0.0133375632546168,"OK","OK"
108,"mandible_MCGD_condylionMean_gonionMean_distance","MCGD",2762.5163304062,2757.28277728772,5.23355311848172,0.00715534527225643,"OK","OK"
109,"mandible_MCPD_condylionMean_pogonion_distance","MCPD",1891.10565334226,1887.1060836543,3.99956968796846,0.0143093681426553,"OK","OK"
110,"mandible_MCMD_condylionMean_menton_distance","MCMD",1903.6759720437,1904.81570608357,-1.13973403986779,0.35366427523954,"OK","OK"
111,"mandible_MGPD_gonionMean_pogonion_distance","MGPD",2489.47381619911,2489.91621137256,-0.442395173456589,0.212016264588318,"OK","OK"
112,"mandible_MGMD_gonionMean_menton_distance","MGMD",2608.44790284697,2610.1595520755,-1.7116492285254,0.591279338102772,"OK","OK"
113,"mandible_MCGM_gonionMeanConylionMean_gonionMeanMenton_angle","MCGM",2391.13649188017,2392.28419683928,-1.14770495910625,0.355903891614694,"OK","OK"
114,"mandible_MCGP_gonionMeanConylionMean_gonionMeanPogonion_angle","MCGP",2478.17586865728,2480.06682560767,-1.89095695038668,0.74123625129286,"OK","OK"
115,"skull_SHSW_headSideLeft_headSideRight_distance","SHSW",1510.49733561073,1482.43383504486,28.0635005658671,4.18127398514462e-08,"OK","OK"
116,"skull_SHBN_headBack_nasion_distance","SHBN",1353.50665294158,1355.42722019768,-1.92056725609632,0.778067615216114,"OK","OK"
117,"skull_SBAS_basion_sella_distance","SBAS",2665.67121171862,2665.31974086241,0.351470856216565,0.125164860378948,"OK","OK"
118,"skull_SBAN_basion_nasion_distance","SBAN",2015.74654046185,2017.74171150871,-1.99517104685469,0.944599059374129,"OK","OK"
119,"skull_SBAP_basion_prosthion_distance","SBAP",2083.65340191954,2083.29810549416,0.355296425379947,0.124858149519713,"OK","OK"
120,"skull_SBNA_basion_nsa_distance","SBNA",2128.60900666856,2129.18284651676,-0.573839848203534,0.232392127387997,"OK","OK"
121,"skull_SBNP_basion_nsp_distance","SBNP",2701.7149252162,2703.09099992476,-1.37607470856119,0.429592352326583,"OK","OK"
122,"skull_SNNA_nasion_nsa_distance","SNNA",2853.86690420865,2855.31177454459,-1.44487033594123,0.4562292581836,"OK","OK"
123,"skull_SNNP_nasion_nsp_distance","SNNP",2344.38017745658,2332.97999878591,11.4001786706754,0.000251600331011527,"OK","OK"
124,"skull_SNAM_nasion_menton_distance","SNAM",2063.99703779991,2065.89026422831,-1.89322642840307,0.743847709416227,"OK","OK"
125,"skull_SNAP_nasion_pogonion_distance","SNAP",2188.36135328894,2190.02043520555,-1.65908191661083,0.559299765589737,"OK","OK"
126,"skull_SSEN_sella_nasion_distance","SSEN",2025.98364293288,2021.44376024078,4.5398826921039,0.0105482304457468,"OK","OK"
127,"skull_SSEN_sella_nsp_distance","SSEN*",2156.00494445862,2157.62469852039,-1.61975406176452,0.537471643764691,"OK","OK"
128,"skull_SIOD_interorbitale_distance","SIOD",2715.59248322439,2713.3319395003,2.26054372409362,0.0390074342673484,"OK","OK"
129,"skull_SNOL_nasion_orbitaleLeft_distance","SNOL",3049.30666595529,3048.13063926147,1.17602669381904,0.074726234379598,"OK","OK"
130,"skull_SNOR_nasion_orbitaleRight_distance","SNOR",3055.80108883214,3053.76468950073,2.03639933140812,0.0445287325100986,"OK","OK"
131,"skull_SSEG_sella_condylionMean_distance","SSEG",2286.8319979596,2286.65982472611,0.172173233492686,0.140527518162089,"OK","OK"
132,"skullAngle_ABSN_sellaBasion_sellaNasion_angle","ABSN",2713.93922090699,2715.92472522966,-1.98550432267348,0.904167879191802,"OK","OK"
133,"skullAngle_ACSN_sellaConylionMean_sellaNasion_angle","ACSN",2490.37123913498,2492.20673467317,-1.83549553818557,0.685042778130371,"OK","OK"
134,"skullAngle_AASN_nasionNSA_nasionSella_angle","AASN",3099.06951346206,3101.02026172337,-1.95074826131076,0.824370456669858,"OK","OK"
135,"skullAngle_AANP_nasionNSA_nasionProsthion_angle","AANP",3413.42783851234,3415.41482071416,-1.98698220182132,0.909162037099303,"OK","OK"
136,"skullAngle_APSN_sellaNSP_sellaNasion_angle","APSN",2928.12522829853,2926.75606561198,1.36916268655023,0.0664275084816679,"OK","OK"
137,"skullAngle_APNS_nasionPogonion_nasionSella_angle","APNS",2677.47707954739,2678.91542280981,-1.43834326241222,0.453593487005598,"OK","OK"
138,"skullAngle_ASNP_nasionSella_nasionProsthion_angle","ASNP",2934.54665120262,2936.39122301244,-1.84457180981872,0.693401035817911,"OK","OK"
139,"skullAngle_APNP_nasionPogonion_nasionProsthion_angle","APNP",2906.89183862616,2908.84940496234,-1.95756633617293,0.836795340647103,"OK","OK"
140,"skullAngle_ASCG_condMeanSella_condMeanGonionMean_angle","ASCG",2527.35517743425,2527.43405104907,-0.0788736148151656,0.165732541501559,"OK","OK"
141,"skullAngle_ASCG_gonionMeanCondylionMean_GonionMeanMenton_angle","ASCG*",2391.13649188017,2392.28419683905,-1.14770495888297,0.355903891551687,"OK","OK"
142,"skullAngle_ANSF_sellaNasion_sellaFranfortPlanePerp_angle","ANSF",2787.18539054776,2788.75252221554,-1.56713166777718,0.51058484733176,"OK","OK"
143,"skullAngle_ANNF_nsaNsp_sellaFranfortPlanePerp_angle","ANNF",2926.40253798376,2928.16782133591,-1.76528335214653,0.628048346906855,"OK","OK"
144,"skullAngle_ALNS_nasionSellaLine_nsaNspLine_angle","ALNS",3192.28541730095,3192.67811562753,-0.392698326586469,0.204871518807861,"OK","OK"
145,"general_SVTh_atlas_hpa_distance","SVTh",2252.20478024756,2252.53857039853,-0.333790150963068,0.196766963941115,"OK","OK"
146,"general_SVTh_atlas_prosthion_distance","SVTh*",2006.46615748339,2007.92683185221,-1.46067436882117,0.462712341176953,"OK","OK"
147,"general_SVTv_nsp_epiglottisPetiole_distance","SVTv",2729.8283466307,2731.81622977653,-1.98788314583408,0.912348639195891,"OK","OK"
148,"general_SVTv_nsp_corniculateTubercle_distance","SVTv*",2513.02401166411,2514.66232078238,-1.63830911826199,0.547568659506268,"OK","OK"
149,"general_GRPD_registrationPointSet_matlabProcDistance","GRPD",3397.4164406719,3399.00077784266,-1.58433717076241,0.519109180490093,"OK","OK"
150,"general_GAPD_allPointSet_matlabProcDistance","GAPD",2702.29227543463,2703.87396594861,-1.58169051397499,0.517781785390278,"OK","OK"
